ID,MatchNumber,TeamNumber,ScoutName,Auto_Leave,Auto_Coral_L1,Auto_Coral_L2,Auto_Coral_L3,Auto_Coral_L4,Tele_Coral_L1,Tele_Coral_L2,Tele_Coral_L3,Tele_Coral_L4,Tele_Processor,Tele_Barge,Endgame_Parked,Endgame_Shallow_Cage,Endgame_Deep_Cage,Comments,Last Modified
,24,8708,terri,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,1.00,Got a coral stuck in machine,3/22/2025 9:27pm
,25,319,terri,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,0.00,0.00,0.00,0.00,1.00,Missed several high coral ,3/22/2025 9:27pm
,26,6367,terri,1.00,0.00,0.00,0.00,0.00,1.00,2.00,1.00,0.00,3.00,0.00,0.00,0.00,0.00,Slow,3/22/2025 9:27pm
,27,6328,scott,1.00,0.00,0.00,0.00,2.00,3.00,2.00,4.00,1.00,2.00,0.00,0.00,0.00,1.00,,3/22/2025 9:27pm
,28,6690,scott,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.00,0.00,1.00,0.00,,3/22/2025 9:27pm
,29,509,scott,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,4.00,0.00,0.00,1.00,Good with algae,3/22/2025 9:27pm
,30,238,scott,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,2.00,0.00,0.00,0.00,0.00,,3/22/2025 9:27pm
,31,1721,terri,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,1.00,0.00,0.00,Can dislodge algae. ,3/22/2025 9:27pm
,32,5902,terri,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,Can dislodge algae. ,3/22/2025 9:27pm
,33,7314,terri,1.00,0.00,0.00,0.00,0.00,6.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,Did not park. looks like it died near the end.,3/22/2025 9:27pm
,34,8410,terri,1.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,4.00,0.00,0.00,1.00,0.00,0.00,,3/22/2025 9:27pm
,35,1474,terri,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,Played defense very well. ,3/22/2025 9:27pm
,36,501,terri,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Defense bot only in this match
Tipped over during defense",3/22/2025 9:27pm
,37,7674,terri,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,,3/22/2025 9:27pm
,38,1307,terri,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,Did not move much at all.,3/22/2025 9:27pm
,39,4546,terri,1.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,Heavily defended by 1071. no park,3/22/2025 9:27pm
,40,6367,terri,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,,3/22/2025 9:27pm
,41,7674,terri,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,2.00,0.00,0.00,0.00,0.00,No park,3/22/2025 9:27pm
,42,1922,terri,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8.00,0.00,0.00,1.00,0.00,0.00,Can pick from the floor. ,3/22/2025 9:27pm
,43,8567,terri,1.00,0.00,0.00,0.00,1.00,2.00,2.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,"Can dislodge algae. 
no park.",3/22/2025 9:27pm
,44,238,terri,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,1.00,0.00,0.00,0.00,0.00,Did not park,3/22/2025 9:27pm
,45,7314,terri,1.00,1.00,0.00,0.00,0.00,7.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,,3/22/2025 9:27pm
,46,2877,terri,1.00,0.00,0.00,0.00,3.00,0.00,5.00,4.00,4.00,2.00,0.00,0.00,0.00,1.00,Can dislodge algae. ,3/22/2025 9:27pm
,47,7907,terri,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,"Can dislodge algae. 
was a defense bot for one player station, robots just used the other station for loading",3/22/2025 9:27pm
,48,133,terri,1.00,0.00,0.00,0.00,3.00,0.00,0.00,4.00,9.00,0.00,0.00,0.00,0.00,1.00,A awesome robot!!! Go BERT!,3/22/2025 9:27pm
,49,1071,terri,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,"Became defensive bot. did both player stations. got hit then died on red side.
",3/22/2025 9:27pm
,50,4925,terri,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Missed majority of shots to the reef. then died. did not park,3/22/2025 9:27pm
,51,2712,terri,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,Played as a defense bot,3/22/2025 9:27pm
,52,4546,terri,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,Heavily defended (rammed) by 1424  ,3/22/2025 9:27pm
,53,4909,terri,1.00,0.00,0.00,0.00,1.00,0.00,4.00,2.00,7.00,0.00,0.00,0.00,0.00,1.00,,3/22/2025 9:27pm
,54,501,terri,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Became defense bot. human player tossed all coral on floor for team 131 as they can pick up from floor. 501 cleared coral.,3/22/2025 9:27pm
,55,3467,terri,1.00,0.00,0.00,0.00,0.00,0.00,3.00,3.00,5.00,1.00,0.00,0.00,0.00,1.00,Can dislodge algae. ,3/22/2025 9:27pm
,56,4925,terri,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,Defense bot,3/22/2025 9:27pm
,57,6367,terri,1.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,3/22/2025 9:28pm
,1,6324,james,1.00,0.00,0.00,0.00,1.00,0.00,1.00,4.00,1.00,0.00,0.00,0.00,0.00,0.00,,3/22/2025 9:30pm
,2,8708,james,1.00,0.00,0.00,0.00,0.00,2.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,not a custom to the field,3/22/2025 9:30pm
,3,1721,james,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,1.00,Put half in the other side,3/22/2025 9:30pm
,4,1922,james,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,Defense,3/22/2025 9:30pm
,5,5347,james,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,1.00,0.00,0.00,DON'T PICK! ,3/22/2025 9:30pm
,6,4925,james,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,Defense,3/22/2025 9:30pm
,7,6324,james,1.00,0.00,0.00,0.00,1.00,0.00,3.00,2.00,2.00,0.00,0.00,1.00,0.00,0.00,good,3/22/2025 9:30pm
,8,509,james,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,MB,3/22/2025 9:30pm
,9,4546,james,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00, Good,3/22/2025 9:30pm
,10,238,james,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,Can dislodge algae. ,3/22/2025 9:30pm
,11,1307,james,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,DON'T PICK! ,3/22/2025 9:30pm
,12,7907,james,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,3/22/2025 9:30pm
,13,319,james,1.00,0.00,0.00,0.00,1.00,0.00,3.00,2.00,2.00,0.00,0.00,0.00,0.00,1.00,Can dislodge algae.  good,3/22/2025 9:30pm
,14,2877,james,1.00,0.00,0.00,0.00,2.00,0.00,2.00,2.00,2.00,0.00,0.00,0.00,0.00,1.00,Good,3/22/2025 9:30pm
,15,4034,james,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,,3/22/2025 9:30pm
,16,133,james,1.00,0.00,0.00,0.00,3.00,0.00,4.00,5.00,1.00,2.00,0.00,0.00,0.00,1.00,Good,3/22/2025 9:30pm
,17,319,joyce,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,1.00,Can dislodge algae. ,3/22/2025 9:30pm
,18,6328,joyce,0.00,0.00,0.00,0.00,3.00,2.00,3.00,4.00,4.00,0.00,0.00,0.00,0.00,1.00,would be a great choice!,3/22/2025 9:30pm
,19,2084,Rachel,1.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,3/10 took forever to line up the coral then missed multiple times,3/22/2025 9:30pm
,20,4761,Rachel,1.00,0.00,0.00,0.00,0.00,2.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,4/10 slow. but got some stuff done. ,3/22/2025 9:30pm
,21,6895,Rachel,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,2/10 slow. shaky. doesn't do much,3/22/2025 9:30pm
,22,138,Rachel,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,6/10 actually kinda constant at level 4. but got stuck a lot of the match on an algae,3/22/2025 9:30pm
,23,4034,Rachel,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1/10 really bad. slow and climber doesn't work,3/22/2025 9:30pm
,24,8567,Rachel,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,1.00,0.00,0.00,4/5 overall bad but could score high,3/22/2025 9:30pm
,25,1474,Rachel,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,Defence bot. got a pinning penalty. Bad at defence,3/22/2025 9:30pm
,26,2712,Rachel,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,Defence bot. started defending the processor. started climbing at 50 seconds,3/22/2025 9:30pm
,27,4761,Rachel,1.00,0.00,0.00,0.00,0.00,4.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,3/10 not consistent level 1,3/22/2025 9:30pm
,28,4034,Rachel,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1/10 Spent the whole time chasing an algae around. then died in front of the reef,3/22/2025 9:30pm
,29,2877,Rachel,1.00,0.00,0.00,0.00,3.00,0.00,4.00,4.00,3.00,2.00,0.00,0.00,0.00,1.00,8/10 really good a coral. got the ranking point by themselves,3/22/2025 9:30pm
,30,4909,Rachel,1.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,8.00,0.00,0.00,0.00,0.00,1.00,8/10 consistant. but not the best I've seen,3/22/2025 9:30pm
,31,1922,Rachel,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,6.00,0.00,0.00,0.00,0.00,0.00,7/10 sometimes hit the coral out of their own arm with the reef,3/22/2025 9:30pm
,32,2342,Ian,0.00,0.00,0.00,0.00,2.00,0.00,1.00,1.00,8.00,0.00,0.00,0.00,0.00,1.00,,3/22/2025 9:30pm
,33,4546,Ian,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,"Can dislodge algae, but it cannot pickup dislodged algae.",3/22/2025 9:30pm
,34,3467,Ian,0.00,0.00,0.00,0.00,1.00,0.00,4.00,1.00,4.00,1.00,4.00,0.00,0.00,0.00,Can dislodge algae. ,3/22/2025 9:30pm
,35,509,Ian,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,5.00,0.00,0.00,1.00,Can dislodge algae. Can pick algae from the floor. Only moved forward during auto.,3/22/2025 9:30pm
,36,5347,Ian,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,Moved relatively slowly in teleop. Struggled with with taking in coral from the station. Likely can't pick coral from the floor. ,3/22/2025 9:30pm
,37,1247,Ian,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,Only moved slightly back and forth during auto. Missed getting coral from station several times. Took around 20 seconds to climb.,3/22/2025 9:30pm
,38,8708,Ian,0.00,0.00,0.00,0.00,1.00,2.00,3.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,Dislodged two algae in auto.,3/22/2025 9:30pm
,39,4761,Ian,0.00,0.00,0.00,0.00,0.00,3.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,Moved forward in auto but nothing else. Can dislodge algae. ,3/22/2025 9:30pm
,40,6328,Ian,0.00,0.00,0.00,0.00,3.00,1.00,5.00,3.00,2.00,0.00,3.00,1.00,0.00,0.00,Can dislodge algae. ,3/22/2025 9:30pm
,41,8046,Ian,0.00,0.00,0.00,0.00,1.00,0.00,4.00,2.00,2.00,0.00,0.00,0.00,0.00,1.00,Can dislodge algae. ,3/22/2025 9:30pm
,42,138,Ian,0.00,0.00,0.00,0.00,2.00,1.00,2.00,5.00,4.00,0.00,0.00,0.00,0.00,1.00,Was going for a three coral in auto.,3/22/2025 9:30pm
,43,5902,Ian,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,Only moved forward in auto. Can dislodge algae. Got in position to climb with 1:20 time left and stayed until 15 seconds left when it climbed.,3/22/2025 9:30pm
,44,6690,Ian,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,2.00,0.00,0.00,0.00,"Can dislodge algae. Only picked up and dislodged algae, no coral.",3/22/2025 9:30pm
,45,131,Ian,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,0.00,0.00,0.00,0.00,0.00,Can pick from the floor. Might not be able to climb.,3/22/2025 9:30pm
,46,6328,Ian,0.00,0.00,0.00,0.00,3.00,2.00,3.00,2.00,5.00,2.00,0.00,0.00,0.00,1.00,Very fast cycles. Can dislodge algae. Can shoot coral at any level of the reef.,3/22/2025 9:31pm
,47,8410,Ian,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,0.00,0.00,0.00,0.00,1.00,"Takes around 10-15 seconds to align itself for climbing. Lined itself up for a level four coral in auto, but did not shoot.",3/22/2025 9:31pm
,48,3467,Ian,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,5.00,0.00,3.00,0.00,0.00,1.00,Can dislodge algae. ,3/22/2025 9:31pm
,49,8046,Ian,0.00,0.00,0.00,0.00,1.00,5.00,1.00,0.00,2.00,0.00,0.00,1.00,0.00,0.00,Can dislodge algae. ,3/22/2025 9:31pm
,50,2342,Ian,0.00,0.00,0.00,0.00,1.00,0.00,1.00,3.00,5.00,0.00,0.00,0.00,0.00,0.00,Exclusively coral for this round.,3/22/2025 9:31pm
,51,2084,Ian,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,2.00,1.00,0.00,0.00,0.00,Only moved forward during auto. Misses coral somewhat often. Can take algae from the reef.,3/22/2025 9:31pm
,52,238,Ian,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,7.00,1.00,0.00,0.00,0.00,0.00,Can take algae from the reef.,3/22/2025 9:31pm
,53,1307,Ian,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,0.00,0.00,0.00,0.00,0.00,Only moved from the starting line during auto. No algae used. Can't pick from the floor. ,3/22/2025 9:31pm
,54,1247,Ian,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,"Only moved back and forth slightly during auto. Played defense in teleop until it stopped moving for about 20 seconds, tried to score a level 4 coral but missed, and then climbed which took around 20 seconds.",3/22/2025 9:31pm
,55,6895,Ian,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,Moved during auto. Played defense for the majority of the match.,3/22/2025 9:31pm
,56,3597,Ian,0.00,0.00,0.00,0.00,0.00,0.00,2.00,1.00,4.00,0.00,0.00,1.00,0.00,0.00,Lined itself up for a level 4 coral but did not shoot it (in auto). Tried to climb deep cage.,3/22/2025 9:31pm
,57,4034,james,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,Can dislodge algae. Can dislodge algae. Can dislodge algae. ,3/22/2025 9:31pm
,1,2877,logan,1.00,0.00,0.00,0.00,3.00,5.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,3/22/2025 9:33pm
,2,8410,logan,1.00,1.00,0.00,0.00,0.00,0.00,3.00,1.00,4.00,0.00,0.00,0.00,0.00,1.00,,3/22/2025 9:33pm
,3,509,logan,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,,3/22/2025 9:33pm
,4,1729,logan,1.00,0.00,0.00,0.00,1.00,0.00,0.00,8.00,0.00,0.00,0.00,1.00,0.00,0.00,,3/22/2025 9:33pm
,5,7314,logan,1.00,0.00,0.00,0.00,0.00,7.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,,3/22/2025 9:33pm
,6,6367,logan,1.00,1.00,0.00,0.00,0.00,1.00,1.00,3.00,0.00,2.00,0.00,1.00,0.00,0.00,,3/22/2025 9:33pm
,7,1307,logan,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,Defense,3/22/2025 9:33pm
,8,2712,logan,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,Slow Defense,3/22/2025 9:33pm
,9,5902,logan,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00,1.00,Very sketchy arm gets caught in reef in auto,3/22/2025 9:33pm
,10,6367,logan,1.00,1.00,0.00,0.00,0.00,3.00,3.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,,3/22/2025 9:33pm
,11,1922,logan,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,1.00,0.00,0.00,Elevator got stuck doing defense,3/22/2025 9:33pm
,12,6690,logan,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,0.00,1.00,0.00,,3/22/2025 9:33pm
,13,1247,logan,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,They put a dead battery in their robot,3/22/2025 9:33pm
,14,4546,logan,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,3.00,0.00,1.00,0.00,0.00,,3/22/2025 9:33pm
,15,4909,logan,1.00,0.00,0.00,0.00,1.00,0.00,3.00,4.00,4.00,0.00,0.00,0.00,0.00,1.00,,3/22/2025 9:33pm
,16,4925,logan,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,Did nothing,3/22/2025 9:33pm
,17,2712,logan,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,Defense,3/22/2025 9:33pm
,18,501,logan,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,Defense,3/22/2025 9:33pm
,19,2342,logan,1.00,0.00,0.00,0.00,1.00,0.00,3.00,1.00,2.00,0.00,0.00,1.00,0.00,0.00,,3/22/2025 9:33pm
,20,8708,logan,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,1.00,,3/22/2025 9:33pm
,21,6324,logan,1.00,0.00,0.00,0.00,3.00,1.00,0.00,2.00,6.00,0.00,0.00,0.00,0.00,1.00,,3/22/2025 9:33pm
,22,4925,logan,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Defense very tippy,3/22/2025 9:33pm
,23,3467,logan,1.00,0.00,0.00,0.00,1.00,0.00,1.00,5.00,6.00,2.00,0.00,0.00,0.00,1.00,,3/22/2025 9:33pm
,24,7907,logan,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,Defense,3/22/2025 9:33pm
,25,1307,logan,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,1.00,0.00,0.00,Got coral stuck in their robot,3/22/2025 9:33pm
,26,1922,james,1.00,0.00,0.00,0.00,1.00,0.00,0.00,4.00,3.00,0.00,0.00,1.00,0.00,0.00,,3/22/2025 9:33pm
,27,3467,logan,1.00,0.00,0.00,0.00,0.00,0.00,4.00,4.00,6.00,0.00,0.00,0.00,0.00,1.00,,3/22/2025 9:33pm
,28,138,logan,1.00,0.00,0.00,0.00,2.00,0.00,5.00,4.00,0.00,0.00,0.00,0.00,0.00,1.00,,3/22/2025 9:33pm
,29,6895,logan,1.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,,3/22/2025 9:33pm
,30,1474,logan,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Played defense on own side then they died to 501,3/22/2025 9:33pm
,31,4761,logan,1.00,0.00,0.00,0.00,0.00,2.00,1.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,,3/22/2025 9:33pm
,32,1729,logan,1.00,0.00,0.00,0.00,0.00,6.00,1.00,3.00,0.00,0.00,0.00,0.00,0.00,1.00,,3/22/2025 9:33pm
,33,6328,logan,1.00,0.00,0.00,0.00,3.00,5.00,5.00,5.00,1.00,0.00,0.00,0.00,0.00,1.00,,3/22/2025 9:33pm
,34,8046,logan,1.00,0.00,0.00,0.00,1.00,0.00,0.00,5.00,5.00,0.00,0.00,1.00,0.00,0.00,,3/22/2025 9:33pm
,35,1922,logan,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,4.00,0.00,0.00,1.00,0.00,0.00,,3/22/2025 9:33pm
,36,2084,logan,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,1.00,0.00,0.00,1.00,0.00,0.00,,3/22/2025 9:33pm
,37,6690,logan,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,They ate the barge,3/22/2025 9:33pm
,38,1721,logan,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,0.00,1.00,0.00,0.00,,3/22/2025 9:33pm
,39,8567,logan,1.00,0.00,0.00,0.00,0.00,2.00,3.00,2.00,2.00,0.00,0.00,0.00,0.00,0.00,,3/22/2025 9:33pm
,40,131,logan,1.00,1.00,0.00,0.00,1.00,2.00,1.00,2.00,1.00,0.00,0.00,1.00,0.00,0.00,,3/22/2025 9:33pm
,41,3597,logan,1.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,0.00,0.00,1.00,,3/22/2025 9:33pm
,42,509,logan,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,3.00,4.00,1.00,0.00,0.00,,3/22/2025 9:33pm
,43,1071,logan,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,9.00,0.00,0.00,0.00,0.00,0.00,,3/22/2025 9:33pm
,44,133,logan,1.00,0.00,0.00,0.00,3.00,0.00,5.00,3.00,3.00,0.00,1.00,0.00,0.00,1.00,,3/22/2025 9:33pm
,45,8708,logan,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,2.00,0.00,0.00,1.00,0.00,0.00,,3/22/2025 9:33pm
,46,8724,logan,1.00,0.00,0.00,0.00,0.00,0.00,3.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,,3/22/2025 9:33pm
,47,8567,logan,1.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,3.00,1.00,0.00,1.00,0.00,0.00,,3/22/2025 9:33pm
,48,1247,logan,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,,3/22/2025 9:33pm
,49,5347,logan,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,,3/22/2025 9:33pm
,50,6328,logan,1.00,0.00,0.00,0.00,3.00,5.00,4.00,2.00,1.00,0.00,0.00,0.00,0.00,1.00,,3/22/2025 9:33pm
,51,138,logan,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,1.00,,3/22/2025 9:33pm
,52,1474,logan,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Defense,3/22/2025 9:33pm
,53,6690,logan,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.00,0.00,1.00,0.00,They love algae and I mean they really like it ,3/22/2025 9:33pm
,54,1721,logan,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,Defense but confused on how to do it like to stretch in front of the processor,3/22/2025 9:33pm
,55,8567,logan,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,,3/22/2025 9:33pm
,56,7674,logan,1.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,,3/22/2025 9:33pm
,57,133,logan,1.00,0.00,0.00,0.00,3.00,0.00,0.00,4.00,9.00,0.00,0.00,0.00,0.00,1.00,,3/22/2025 9:33pm
,1,5902,Zander,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,Got stuck on the reef in auto. spent half thr match trying to get untangled. ,3/22/2025 9:35pm
,2,4034,Zander,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,"Looks like they can only do algae? but even then, they are scared to touch the algae",3/22/2025 9:35pm
,3,6328,Zander,1.00,0.00,0.00,0.00,1.00,0.00,3.00,2.00,1.00,1.00,0.00,0.00,0.00,0.00,Too much power in the scoring mechanism. a lot of pieces bounce off and dont get scored. ,3/22/2025 9:35pm
,4,501,Zander,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,1.00,1.00,0.00,0.00,Very good at removing algae from thr reef. ,3/22/2025 9:35pm
,5,238,Zander,1.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,2.00,1.00,0.00,1.00,0.00,0.00,,3/22/2025 9:35pm
,6,3597,Zander,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,Started pretty good but stopped moving about a minute in,3/22/2025 9:35pm
